date,day_week,day_year,week_year,month_year,year,prox_to_holiday,wdw_mean_temp,wdw_precip,schools_in_session,florida_schools_in_session
2015-01-01,5,0,0,1,2015,0,66.41,0.12,0.0,0.0
2015-01-02,6,1,0,1,2015,2,69.36,0.12,0.0,0.0
2015-01-03,7,2,0,1,2015,3,75.22,0.07,0.0,0.0
2015-01-04,1,3,1,1,2015,4,75.95,0.12,0.67,0.79
2015-01-05,2,4,1,1,2015,5,64.6,0.12,0.67,0.79
2015-01-06,3,5,1,1,2015,6,66.28,0.12,0.86,1.0
2015-01-07,4,6,1,1,2015,7,57.9,0.12,0.88,1.0
2015-01-08,5,7,1,1,2015,8,49.07,0.08,0.88,1.0
2015-01-09,6,8,1,1,2015,9,50.13,0.11,0.88,1.0
2015-01-10,7,9,1,1,2015,10,55.81,0.08,0.88,1.0
2015-01-11,1,10,2,1,2015,9,65.12,0.08,0.94,1.0
2015-01-12,2,11,2,1,2015,8,70.55,0.08,0.94,1.0
2015-01-13,3,12,2,1,2015,7,68.44,0.12,0.94,1.0
2015-01-14,4,13,2,1,2015,6,59.17,0.12,0.92,1.0
2015-01-15,5,14,2,1,2015,5,57.47,0.08,0.92,0.78
2015-01-16,6,15,2,1,2015,4,57.11,0.07,0.89,0.61
2015-01-17,7,16,2,1,2015,3,60.69,0.04,0.89,0.61
2015-01-18,1,17,3,1,2015,2,62.86,0.08,0.01,0.0
2015-01-19,2,18,3,1,2015,0,58.38,0.08,0.01,0.0
2015-01-20,3,19,3,1,2015,2,60.21,0.12,0.92,0.66
2015-01-21,4,20,3,1,2015,3,64.18,0.08,0.95,1.0
2015-01-22,5,21,3,1,2015,4,66.12,0.08,0.95,1.0
2015-01-23,6,22,3,1,2015,5,70.12,0.08,0.93,1.0
2015-01-24,7,23,3,1,2015,6,60.06,0.07,0.93,1.0
2015-01-25,1,24,4,1,2015,7,53.53,0.08,0.9,0.95
2015-01-26,2,25,4,1,2015,7,59.0,0.08,0.9,0.95
2015-01-27,3,26,4,1,2015,6,55.17,0.08,0.94,1.0
2015-01-28,4,27,4,1,2015,5,53.44,0.08,0.94,1.0
2015-01-29,5,28,4,1,2015,4,56.84,0.08,0.94,1.0
2015-01-30,6,29,4,1,2015,3,59.64,0.04,0.91,1.0
2015-01-31,7,30,4,1,2015,2,58.92,0.08,0.91,1.0
2015-02-01,1,31,5,2,2015,0,61.02,0.04,0.93,1.0
2015-02-02,2,32,5,2,2015,2,64.27,0.08,0.93,1.0
2015-02-03,3,33,5,2,2015,3,55.29,0.04,0.95,1.0
2015-02-04,4,34,5,2,2015,4,63.33,0.04,0.95,1.0
2015-02-05,5,35,5,2,2015,5,58.51,0.04,0.94,1.0
2015-02-06,6,36,5,2,2015,6,58.32,0.04,0.91,0.88
2015-02-07,7,37,5,2,2015,7,60.05,0.03,0.91,0.88
2015-02-08,1,38,6,2,2015,7,61.4,0.08,0.82,1.0
2015-02-09,2,39,6,2,2015,6,62.78,0.08,0.82,1.0
2015-02-10,3,40,6,2,2015,5,59.13,0.12,0.94,1.0
2015-02-11,4,41,6,2,2015,4,57.21,0.08,0.92,1.0
2015-02-12,5,42,6,2,2015,3,58.24,0.12,0.93,1.0
2015-02-13,6,43,6,2,2015,2,52.44,0.12,0.85,1.0
2015-02-14,7,44,6,2,2015,0,51.87,0.11,0.85,1.0
2015-02-15,1,45,7,2,2015,2,61.13,0.12,0.17,0.26
2015-02-16,2,46,7,2,2015,0,61.48,0.12,0.17,0.26
2015-02-17,3,47,7,2,2015,0,68.63,0.12,0.82,0.78
2015-02-18,4,48,7,2,2015,0,53.88,0.12,0.89,1.0
2015-02-19,5,49,7,2,2015,2,45.19,0.11,0.9,1.0
2015-02-20,6,50,7,2,2015,3,44.69,0.12,0.89,0.97
2015-02-21,7,51,7,2,2015,4,56.84,0.16,0.89,0.97
2015-02-22,1,52,8,2,2015,5,67.73,0.12,0.95,1.0
2015-02-23,2,53,8,2,2015,6,70.36,0.12,0.95,1.0
2015-02-24,3,54,8,2,2015,7,68.3,0.11,0.95,1.0
2015-02-25,4,55,8,2,2015,8,66.49,0.12,0.94,1.0
2015-02-26,5,56,8,2,2015,9,65.09,0.16,0.94,1.0
2015-02-27,6,57,8,2,2015,10,54.99,0.16,0.92,1.0
2015-02-28,7,58,8,2,2015,11,61.42,0.15,0.92,1.0
2015-03-01,1,59,9,3,2015,12,71.54,0.15,0.94,0.88
2015-03-02,2,60,9,3,2015,13,72.67,0.12,0.94,0.88
2015-03-03,3,61,9,3,2015,14,72.99,0.12,0.94,1.0
2015-03-04,4,62,9,3,2015,14,74.2,0.11,0.94,1.0
2015-03-05,5,63,9,3,2015,0,76.03,0.12,0.94,1.0
2015-03-06,6,64,9,3,2015,12,61.92,0.16,0.91,1.0
2015-03-07,7,65,9,3,2015,11,59.87,0.16,0.91,1.0
2015-03-08,1,66,10,3,2015,10,66.21,0.12,0.83,0.88
2015-03-09,2,67,10,3,2015,9,69.99,0.15,0.83,0.88
2015-03-10,3,68,10,3,2015,8,74.37,0.16,0.85,0.88
2015-03-11,4,69,10,3,2015,7,77.95,0.12,0.84,0.88
2015-03-12,5,70,10,3,2015,6,79.16,0.16,0.85,0.88
2015-03-13,6,71,10,3,2015,5,75.78,0.07,0.79,0.79
2015-03-14,7,72,10,3,2015,4,77.37,0.12,0.79,0.79
2015-03-15,1,73,11,3,2015,3,77.21,0.12,0.81,0.68
2015-03-16,2,74,11,3,2015,2,74.19,0.12,0.81,0.68
2015-03-17,3,75,11,3,2015,0,74.63,0.16,0.82,0.74
2015-03-18,4,76,11,3,2015,2,74.98,0.11,0.83,0.74
2015-03-19,5,77,11,3,2015,3,77.18,0.12,0.82,0.5
2015-03-20,6,78,11,3,2015,4,77.47,0.12,0.77,0.37
2015-03-21,7,79,11,3,2015,5,76.85,0.12,0.77,0.37
2015-03-22,1,80,12,3,2015,6,77.65,0.12,0.81,0.51
2015-03-23,2,81,12,3,2015,7,73.31,0.12,0.81,0.51
2015-03-24,3,82,12,3,2015,8,71.32,0.11,0.82,0.55
2015-03-25,4,83,12,3,2015,9,70.96,0.12,0.82,0.55
2015-03-26,5,84,12,3,2015,9,75.38,0.12,0.81,0.55
2015-03-27,6,85,12,3,2015,8,72.4,0.12,0.76,0.55
2015-03-28,7,86,12,3,2015,7,60.69,0.12,0.76,0.55
2015-03-29,1,87,13,3,2015,6,59.68,0.07,0.67,0.58
2015-03-30,2,88,13,3,2015,5,61.16,0.12,0.67,0.58
2015-03-31,3,89,13,3,2015,0,70.54,0.08,0.7,0.83
2015-04-01,4,90,13,4,2015,3,73.16,0.12,0.69,0.83
2015-04-02,5,91,13,4,2015,2,73.8,0.12,0.67,0.76
2015-04-03,6,92,13,4,2015,0,75.23,0.12,0.28,0.28
2015-04-04,7,93,13,4,2015,0,74.97,0.07,0.28,0.28
2015-04-05,1,94,14,4,2015,0,73.62,0.12,0.61,0.95
2015-04-06,2,95,14,4,2015,0,75.03,0.08,0.61,0.95
2015-04-07,3,96,14,4,2015,2,75.75,0.08,0.7,1.0
2015-04-08,4,97,14,4,2015,3,76.09,0.08,0.71,1.0
2015-04-09,5,98,14,4,2015,4,76.0,0.08,0.71,1.0
2015-04-10,6,99,14,4,2015,5,77.25,0.08,0.71,1.0
2015-04-11,7,100,14,4,2015,6,79.53,0.08,0.71,1.0
2015-04-12,1,101,15,4,2015,7,76.98,0.03,0.9,1.0
2015-04-13,2,102,15,4,2015,8,78.4,0.08,0.9,1.0
2015-04-14,3,103,15,4,2015,9,77.8,0.08,0.91,1.0
2015-04-15,4,104,15,4,2015,10,79.37,0.04,0.91,1.0
2015-04-16,5,105,15,4,2015,11,78.1,0.04,0.91,1.0
2015-04-17,6,106,15,4,2015,12,76.75,0.12,0.87,1.0
2015-04-18,7,107,15,4,2015,13,79.34,0.08,0.87,1.0
2015-04-19,1,108,16,4,2015,14,81.55,0.08,0.91,1.0
2015-04-20,2,109,16,4,2015,15,75.12,0.08,0.91,1.0
2015-04-21,3,110,16,4,2015,15,76.83,0.07,0.93,1.0
2015-04-22,4,111,16,4,2015,14,78.63,0.12,0.93,1.0
2015-04-23,5,112,16,4,2015,13,75.74,0.08,0.93,1.0
2015-04-24,6,113,16,4,2015,12,78.29,0.12,0.89,1.0
2015-04-25,7,114,16,4,2015,11,78.93,0.08,0.89,1.0
2015-04-26,1,115,17,4,2015,10,82.22,0.08,0.94,1.0
2015-04-27,2,116,17,4,2015,9,77.39,0.11,0.94,1.0
2015-04-28,3,117,17,4,2015,8,75.28,0.08,0.94,1.0
2015-04-29,4,118,17,4,2015,7,78.22,0.08,0.93,1.0
2015-04-30,5,119,17,4,2015,6,73.94,0.04,0.94,1.0
2015-05-01,6,120,17,5,2015,5,72.23,0.08,0.93,1.0
2015-05-02,7,121,17,5,2015,4,71.12,0.04,0.93,1.0
2015-05-03,1,122,18,5,2015,3,71.24,0.04,0.94,1.0
2015-05-04,2,123,18,5,2015,2,72.44,0.04,0.94,1.0
2015-05-05,3,124,18,5,2015,0,74.13,0.04,0.94,1.0
2015-05-06,4,125,18,5,2015,2,75.63,0.08,0.94,1.0
2015-05-07,5,126,18,5,2015,3,76.59,0.07,0.95,1.0
2015-05-08,6,127,18,5,2015,3,75.41,0.04,0.94,1.0
2015-05-09,7,128,18,5,2015,2,79.72,0.08,0.94,1.0
2015-05-10,1,129,19,5,2015,0,80.8,0.08,0.94,1.0
2015-05-11,2,130,19,5,2015,2,81.18,0.08,0.94,1.0
2015-05-12,3,131,19,5,2015,3,80.21,0.12,0.95,1.0
2015-05-13,4,132,19,5,2015,4,81.47,0.08,0.95,1.0
2015-05-14,5,133,19,5,2015,5,80.77,0.08,0.95,1.0
2015-05-15,6,134,19,5,2015,6,78.29,0.11,0.94,1.0
2015-05-16,7,135,19,5,2015,7,77.93,0.08,0.94,1.0
2015-05-17,1,136,20,5,2015,8,79.63,0.08,0.94,1.0
2015-05-18,2,137,20,5,2015,8,78.43,0.08,0.94,1.0
2015-05-19,3,138,20,5,2015,7,80.91,0.12,0.93,1.0
2015-05-20,4,139,20,5,2015,6,82.35,0.08,0.94,1.0
2015-05-21,5,140,20,5,2015,5,81.77,0.12,0.92,1.0
2015-05-22,6,141,20,5,2015,4,83.58,0.11,0.87,1.0
2015-05-23,7,142,20,5,2015,3,81.92,0.12,0.87,1.0
